Clientii:

id: 26 arrival time: 2 service time: 6
id: 6 arrival time: 3 service time: 2
id: 18 arrival time: 4 service time: 3
id: 30 arrival time: 4 service time: 4
id: 35 arrival time: 4 service time: 3
id: 10 arrival time: 5 service time: 6
id: 15 arrival time: 5 service time: 6
id: 19 arrival time: 5 service time: 3
id: 21 arrival time: 5 service time: 6
id: 28 arrival time: 5 service time: 5
id: 39 arrival time: 5 service time: 6
id: 3 arrival time: 7 service time: 5
id: 49 arrival time: 7 service time: 5
id: 2 arrival time: 8 service time: 6
id: 22 arrival time: 8 service time: 2
id: 5 arrival time: 11 service time: 4
id: 27 arrival time: 11 service time: 5
id: 25 arrival time: 13 service time: 2
id: 16 arrival time: 14 service time: 1
id: 9 arrival time: 15 service time: 1
id: 43 arrival time: 15 service time: 6
id: 47 arrival time: 15 service time: 5
id: 13 arrival time: 16 service time: 3
id: 46 arrival time: 16 service time: 4
id: 8 arrival time: 17 service time: 3
id: 4 arrival time: 20 service time: 3
id: 14 arrival time: 24 service time: 4
id: 38 arrival time: 24 service time: 3
id: 34 arrival time: 25 service time: 1
id: 1 arrival time: 26 service time: 6
id: 29 arrival time: 26 service time: 1
id: 32 arrival time: 26 service time: 2
id: 41 arrival time: 26 service time: 6
id: 17 arrival time: 27 service time: 1
id: 31 arrival time: 27 service time: 2
id: 20 arrival time: 28 service time: 1
id: 33 arrival time: 28 service time: 2
id: 45 arrival time: 28 service time: 6
id: 7 arrival time: 30 service time: 6
id: 42 arrival time: 30 service time: 6
id: 11 arrival time: 31 service time: 2
id: 12 arrival time: 31 service time: 1
id: 0 arrival time: 32 service time: 4
id: 44 arrival time: 32 service time: 5
id: 23 arrival time: 35 service time: 4
id: 36 arrival time: 36 service time: 6
id: 37 arrival time: 36 service time: 1
id: 48 arrival time: 36 service time: 2
id: 40 arrival time: 37 service time: 4
id: 24 arrival time: 39 service time: 3

Time: 0
Waiting clients: 
(26 2 6)
(6 3 2)
(18 4 3)
(30 4 4)
(35 4 3)
(10 5 6)
(15 5 6)
(19 5 3)
(21 5 6)
(28 5 5)
(39 5 6)
(3 7 5)
(49 7 5)
(2 8 6)
(22 8 2)
(5 11 4)
(27 11 5)
(25 13 2)
(16 14 1)
(9 15 1)
(43 15 6)
(47 15 5)
(13 16 3)
(46 16 4)
(8 17 3)
(4 20 3)
(14 24 4)
(38 24 3)
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time: 1
Waiting clients: 
(26 2 6)
(6 3 2)
(18 4 3)
(30 4 4)
(35 4 3)
(10 5 6)
(15 5 6)
(19 5 3)
(21 5 6)
(28 5 5)
(39 5 6)
(3 7 5)
(49 7 5)
(2 8 6)
(22 8 2)
(5 11 4)
(27 11 5)
(25 13 2)
(16 14 1)
(9 15 1)
(43 15 6)
(47 15 5)
(13 16 3)
(46 16 4)
(8 17 3)
(4 20 3)
(14 24 4)
(38 24 3)
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time: 2
Waiting clients: 
(6 3 2)
(18 4 3)
(30 4 4)
(35 4 3)
(10 5 6)
(15 5 6)
(19 5 3)
(21 5 6)
(28 5 5)
(39 5 6)
(3 7 5)
(49 7 5)
(2 8 6)
(22 8 2)
(5 11 4)
(27 11 5)
(25 13 2)
(16 14 1)
(9 15 1)
(43 15 6)
(47 15 5)
(13 16 3)
(46 16 4)
(8 17 3)
(4 20 3)
(14 24 4)
(38 24 3)
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 26, 2, 6) ;
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time: 3
Waiting clients: 
(18 4 3)
(30 4 4)
(35 4 3)
(10 5 6)
(15 5 6)
(19 5 3)
(21 5 6)
(28 5 5)
(39 5 6)
(3 7 5)
(49 7 5)
(2 8 6)
(22 8 2)
(5 11 4)
(27 11 5)
(25 13 2)
(16 14 1)
(9 15 1)
(43 15 6)
(47 15 5)
(13 16 3)
(46 16 4)
(8 17 3)
(4 20 3)
(14 24 4)
(38 24 3)
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 26, 2, 5) ;
Queue 2:  ( 6, 3, 2) ;
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time: 4
Waiting clients: 
(10 5 6)
(15 5 6)
(19 5 3)
(21 5 6)
(28 5 5)
(39 5 6)
(3 7 5)
(49 7 5)
(2 8 6)
(22 8 2)
(5 11 4)
(27 11 5)
(25 13 2)
(16 14 1)
(9 15 1)
(43 15 6)
(47 15 5)
(13 16 3)
(46 16 4)
(8 17 3)
(4 20 3)
(14 24 4)
(38 24 3)
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 26, 2, 4) ;
Queue 2:  ( 6, 3, 1) ;
Queue 3:  ( 18, 4, 3) ;
Queue 4:  ( 30, 4, 4) ;
Queue 5:  ( 35, 4, 3) ;

Time: 5
Waiting clients: 
(3 7 5)
(49 7 5)
(2 8 6)
(22 8 2)
(5 11 4)
(27 11 5)
(25 13 2)
(16 14 1)
(9 15 1)
(43 15 6)
(47 15 5)
(13 16 3)
(46 16 4)
(8 17 3)
(4 20 3)
(14 24 4)
(38 24 3)
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 26, 2, 3) ;( 28, 5, 5) ;
Queue 2:  ( 10, 5, 6) ;
Queue 3:  ( 18, 4, 2) ;( 15, 5, 6) ;
Queue 4:  ( 30, 4, 3) ;( 21, 5, 6) ;
Queue 5:  ( 35, 4, 2) ;( 19, 5, 3) ;( 39, 5, 6) ;

Time: 6
Waiting clients: 
(3 7 5)
(49 7 5)
(2 8 6)
(22 8 2)
(5 11 4)
(27 11 5)
(25 13 2)
(16 14 1)
(9 15 1)
(43 15 6)
(47 15 5)
(13 16 3)
(46 16 4)
(8 17 3)
(4 20 3)
(14 24 4)
(38 24 3)
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 26, 2, 2) ;( 28, 5, 5) ;
Queue 2:  ( 10, 5, 5) ;
Queue 3:  ( 18, 4, 1) ;( 15, 5, 6) ;
Queue 4:  ( 30, 4, 2) ;( 21, 5, 6) ;
Queue 5:  ( 35, 4, 1) ;( 19, 5, 3) ;( 39, 5, 6) ;

Time: 7
Waiting clients: 
(2 8 6)
(22 8 2)
(5 11 4)
(27 11 5)
(25 13 2)
(16 14 1)
(9 15 1)
(43 15 6)
(47 15 5)
(13 16 3)
(46 16 4)
(8 17 3)
(4 20 3)
(14 24 4)
(38 24 3)
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 26, 2, 1) ;( 28, 5, 5) ;
Queue 2:  ( 10, 5, 4) ;( 3, 7, 5) ;
Queue 3:  ( 15, 5, 6) ;( 49, 7, 5) ;
Queue 4:  ( 30, 4, 1) ;( 21, 5, 6) ;
Queue 5:  ( 19, 5, 3) ;( 39, 5, 6) ;

Time: 8
Waiting clients: 
(5 11 4)
(27 11 5)
(25 13 2)
(16 14 1)
(9 15 1)
(43 15 6)
(47 15 5)
(13 16 3)
(46 16 4)
(8 17 3)
(4 20 3)
(14 24 4)
(38 24 3)
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 28, 5, 5) ;( 22, 8, 2) ;
Queue 2:  ( 10, 5, 3) ;( 3, 7, 5) ;
Queue 3:  ( 15, 5, 5) ;( 49, 7, 5) ;
Queue 4:  ( 21, 5, 6) ;( 2, 8, 6) ;
Queue 5:  ( 19, 5, 2) ;( 39, 5, 6) ;

Time: 9
Waiting clients: 
(5 11 4)
(27 11 5)
(25 13 2)
(16 14 1)
(9 15 1)
(43 15 6)
(47 15 5)
(13 16 3)
(46 16 4)
(8 17 3)
(4 20 3)
(14 24 4)
(38 24 3)
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 28, 5, 4) ;( 22, 8, 2) ;
Queue 2:  ( 10, 5, 2) ;( 3, 7, 5) ;
Queue 3:  ( 15, 5, 4) ;( 49, 7, 5) ;
Queue 4:  ( 21, 5, 5) ;( 2, 8, 6) ;
Queue 5:  ( 19, 5, 1) ;( 39, 5, 6) ;

Time: 10
Waiting clients: 
(5 11 4)
(27 11 5)
(25 13 2)
(16 14 1)
(9 15 1)
(43 15 6)
(47 15 5)
(13 16 3)
(46 16 4)
(8 17 3)
(4 20 3)
(14 24 4)
(38 24 3)
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 28, 5, 3) ;( 22, 8, 2) ;
Queue 2:  ( 10, 5, 1) ;( 3, 7, 5) ;
Queue 3:  ( 15, 5, 3) ;( 49, 7, 5) ;
